regprc,ecoprc,inseason,hhsize,faminc,age,ecolbs
1.19000005722046,1.19000005722046,1,4,45,43,2.0
0.589999973773956,0.790000021457672,0,1,65,37,2.0
0.589999973773956,0.990000009536743,1,3,65,44,3.0
0.889999985694885,1.0900000333786,0,1,25,22,3.0
0.589999973773956,0.790000021457672,1,4,15,34,3.0
0.589999973773956,0.790000021457672,1,5,25,72,2.0
0.589999973773956,0.589999973773956,0,4,45,38,2.0
1.19000005722046,1.19000005722046,1,2,25,69,2.0
0.589999973773956,0.790000021457672,1,3,130,37,3.0
0.589999973773956,0.589999973773956,0,3,130,48,2.0
1.19000005722046,1.38999998569489,1,5,45,36,4.0
0.589999973773956,0.589999973773956,1,2,25,37,2.0
0.589999973773956,0.589999973773956,1,1,65,56,3.0
1.19000005722046,1.38999998569489,0,4,45,48,1.0
1.19000005722046,1.38999998569489,1,5,85,47,10.0
0.589999973773956,0.790000021457672,1,2,105,52,2.0
0.889999985694885,0.889999985694885,1,3,45,35,1.0
0.589999973773956,0.790000021457672,1,2,130,83,2.0
0.589999973773956,0.990000009536743,1,3,95,41,3.0
1.19000005722046,1.38999998569489,1,3,55,47,1.0
0.889999985694885,0.889999985694885,1,4,65,43,1.0
0.589999973773956,0.990000009536743,0,6,95,26,1.0
0.889999985694885,0.889999985694885,1,5,55,28,1.0
0.589999973773956,0.790000021457672,0,1,25,36,1.0
0.589999973773956,0.790000021457672,1,2,65,62,2.0
0.889999985694885,1.0900000333786,1,1,55,37,2.0
1.19000005722046,1.19000005722046,0,2,35,53,2.0
0.589999973773956,0.790000021457672,1,4,85,29,3.0
1.19000005722046,1.19000005722046,1,2,55,49,1.0
1.19000005722046,1.19000005722046,1,2,45,53,2.0
0.589999973773956,0.990000009536743,1,5,95,52,3.0
0.589999973773956,0.790000021457672,1,3,65,29,2.0
0.589999973773956,0.589999973773956,1,2,25,68,5.0
0.589999973773956,0.990000009536743,1,1,45,65,1.0
0.589999973773956,0.990000009536743,1,8,105,50,1.0
0.889999985694885,0.889999985694885,1,2,35,81,2.0
1.19000005722046,1.5900000333786,1,2,45,77,5.0
0.589999973773956,0.589999973773956,1,2,45,31,2.0
0.889999985694885,0.889999985694885,1,2,35,62,4.0
0.889999985694885,0.889999985694885,1,3,45,69,2.0
1.19000005722046,1.19000005722046,0,4,45,50,2.0
0.589999973773956,0.790000021457672,1,3,175,35,2.0
1.19000005722046,1.5900000333786,1,4,65,30,2.0
1.19000005722046,1.19000005722046,1,3,45,37,1.0
0.589999973773956,0.589999973773956,1,4,75,50,3.0
0.589999973773956,0.790000021457672,1,3,55,30,2.0
0.589999973773956,0.589999973773956,1,2,175,40,2.0
0.589999973773956,0.990000009536743,1,4,65,39,4.0
0.589999973773956,0.990000009536743,0,4,35,38,1.0
0.889999985694885,1.28999996185303,1,2,55,35,2.0
0.889999985694885,1.0900000333786,0,4,25,49,1.0
0.589999973773956,0.790000021457672,1,2,45,61,5.0
1.19000005722046,1.19000005722046,1,4,55,47,1.0
