,RentedBikeCount,Hour,Temperature,Humidity,WindSpeed,Visibility,SolarRadiation
4320,963,0,20.1,63,1.1,1698,0.0
4321,776,1,19.5,65,0.4,1662,0.0
4322,554,2,19.0,72,1.4,1258,0.0
4323,366,3,18.6,72,1.4,1340,0.0
4324,265,4,18.1,76,1.8,561,0.0
4325,306,5,17.8,75,1.0,1210,0.0
4326,672,6,17.5,76,1.2,1161,0.05
4327,1421,7,18.1,64,0.6,923,0.47
4328,2149,8,20.6,55,0.7,1200,1.21
4329,1219,9,23.1,52,1.7,1012,1.88
4330,862,10,25.3,45,1.3,1371,2.45
4331,1036,11,26.8,38,2.6,1879,2.99
4332,1076,12,28.2,34,2.6,1867,3.26
4333,1093,13,29.4,33,2.2,1535,3.3
4334,1071,14,29.6,31,3.7,1988,3.25
4335,1235,15,29.9,36,3.3,1866,2.94
4336,1488,16,29.9,34,3.2,1912,2.46
4337,2123,17,29.2,35,4.3,1967,1.87
4338,3088,18,28.5,36,3.0,1981,1.21
4339,2505,19,26.8,35,1.9,2000,0.54
4340,2163,20,25.0,39,2.8,2000,0.06
4341,2066,21,23.5,44,1.6,2000,0.0
4342,1991,22,22.7,44,1.5,2000,0.0
4343,1440,23,21.8,49,1.6,1965,0.0
4344,1165,0,20.9,53,1.4,1717,0.0
4345,989,1,20.2,57,0.4,1428,0.0
4346,677,2,19.6,60,1.9,1200,0.0
4347,475,3,18.9,63,1.5,1007,0.0
4348,312,4,18.3,66,1.3,929,0.0
4349,264,5,17.8,69,1.1,951,0.0
4350,342,6,17.7,68,1.3,842,0.05
4351,560,7,18.1,59,0.6,789,0.47
4352,898,8,20.4,54,1.0,828,1.23
4353,1005,9,23.3,43,1.2,1257,1.91
4354,1044,10,25.5,33,1.1,1815,2.52
4355,1094,11,27.3,35,2.3,1537,2.98
4356,1253,12,28.3,30,3.0,1675,3.29
4357,1334,13,29.6,24,2.4,1873,3.42
4358,1396,14,29.8,23,3.6,1945,3.32
4359,1535,15,29.8,24,2.9,1939,3.0
4360,1707,16,29.6,26,3.7,2000,2.58
4361,2025,17,28.9,22,2.7,1965,1.93
4362,2246,18,27.4,29,3.6,2000,1.19
4363,2337,19,25.4,33,2.7,2000,0.54
4364,2338,20,23.4,38,2.3,2000,0.06
4365,2238,21,22.1,44,2.5,2000,0.0
4366,1969,22,21.4,48,1.6,2000,0.0
4367,1490,23,20.6,52,0.5,2000,0.0
4368,1248,0,19.7,55,2.0,1986,0.0
4369,902,1,19.2,57,0.8,1985,0.0
4370,673,2,18.6,60,1.8,1841,0.0
4371,437,3,18.0,64,1.3,1560,0.0
4372,294,4,17.4,65,0.8,1093,0.0
4373,193,5,17.1,66,0.3,1370,0.0
4374,228,6,16.9,62,0.4,1768,0.06
4375,423,7,18.0,54,0.7,1997,0.51
4376,659,8,20.3,47,1.5,1785,1.05
4377,831,9,22.7,39,0.7,1880,1.91
4378,938,10,24.8,34,1.3,1869,2.09
4379,977,11,26.7,30,1.1,1782,2.83
4380,1134,12,28.7,27,1.7,1843,3.29
4381,1393,13,29.4,24,2.7,1905,3.18
4382,1399,14,29.8,26,2.2,1818,3.2
4383,1556,15,30.7,21,2.5,1876,2.95
4384,1834,16,30.4,28,3.6,1790,2.48
4385,2131,17,29.5,29,4.1,1944,1.84
4386,2349,18,29.3,25,2.4,1973,1.23
4387,2514,19,27.4,29,2.4,2000,0.5
4388,2460,20,25.3,32,2.2,1997,0.06
4389,2173,21,24.2,32,2.1,2000,0.0
4390,1741,22,23.0,38,1.2,1996,0.0
4391,1274,23,22.0,44,0.8,1978,0.0
4392,938,0,21.4,45,1.4,1964,0.0
4393,596,1,20.7,47,0.9,1987,0.0
4394,351,2,20.1,49,0.8,1978,0.0
4395,244,3,19.6,51,1.0,1923,0.0
4396,172,4,19.4,56,1.2,1752,0.0
4397,299,5,19.2,56,0.9,1772,0.0
4398,742,6,18.9,53,0.3,1871,0.04
4399,1505,7,19.5,52,0.8,1818,0.46
4400,2287,8,22.1,44,1.4,1435,1.16
4401,1243,9,23.3,37,0.4,1336,1.28
4402,970,10,25.1,40,2.7,1076,2.37
4403,1008,11,26.1,37,2.4,1079,2.79
4404,1152,12,26.3,36,3.1,1377,2.61
4405,1085,13,27.4,30,2.0,1768,3.03
4406,1148,14,26.5,43,3.9,1671,2.36
4407,1249,15,25.5,43,2.9,1996,1.71
4408,1671,16,25.5,43,3.2,1892,1.72
4409,2190,17,24.9,46,2.0,1855,0.91
4410,3380,18,24.4,48,1.9,1998,0.56
4411,2788,19,23.9,51,2.3,2000,0.12
4412,2508,20,23.4,43,1.1,2000,0.01
4413,2377,21,22.6,62,1.1,1363,0.0
4414,2000,22,22.0,64,1.8,1211,0.0
4415,1354,23,21.4,68,2.7,972,0.0
4416,927,0,20.5,71,2.8,1204,0.0
4417,742,1,20.0,67,0.7,1426,0.0
4418,448,2,19.7,66,0.5,1591,0.0
4419,314,3,19.1,72,0.6,1370,0.0
4420,214,4,18.5,72,0.6,1168,0.0
4421,282,5,18.1,73,0.5,1182,0.0
4422,733,6,17.8,73,0.4,1188,0.04
4423,1602,7,18.8,64,0.7,1099,0.48
4424,2322,8,21.5,58,1.1,1021,1.21
4425,1344,9,23.5,51,1.4,1169,1.82
4426,959,10,25.5,43,1.0,1568,2.49
4427,974,11,26.8,37,1.6,1639,2.91
4428,1111,12,28.2,35,1.2,1411,3.23
4429,1058,13,28.6,34,2.0,1274,2.82
4430,1120,14,28.9,34,2.7,1328,2.06
4431,1250,15,29.0,38,3.4,749,2.12
4432,1434,16,28.8,38,3.1,1027,2.14
4433,2115,17,28.1,37,3.6,1346,1.56
4434,3227,18,27.1,40,2.8,1811,1.0
4435,2615,19,25.5,43,3.1,1760,0.41
4436,2346,20,24.0,46,2.8,1896,0.06
4437,2404,21,23.3,51,1.7,1654,0.0
4438,2237,22,22.4,54,2.5,1778,0.0
4439,1646,23,21.9,56,0.7,1898,0.0
4464,978,0,19.6,82,1.7,628,0.0
4465,606,1,19.1,86,1.8,522,0.0
4466,418,2,18.8,88,0.3,500,0.0
4467,275,3,18.4,88,1.6,465,0.0
4468,191,4,18.1,88,1.8,458,0.0
4469,288,5,17.8,91,2.2,393,0.0
4470,716,6,18.1,88,1.1,272,0.03
4471,1551,7,18.6,85,2.0,307,0.16
4472,2317,8,18.9,82,2.3,326,0.44
4473,1342,9,20.5,73,1.6,364,1.23
4474,914,10,22.0,69,2.0,488,2.04
4475,967,11,23.4,62,1.8,603,2.87
4476,1099,12,25.0,56,3.0,715,3.19
4477,1071,13,26.7,47,2.4,806,3.26
4478,1116,14,28.2,44,1.7,644,3.11
4479,1171,15,29.3,41,2.0,609,2.63
4480,1442,16,29.3,41,2.0,905,1.95
4481,2002,17,28.2,51,3.3,879,1.73
4482,3221,18,25.6,57,2.7,1217,0.96
4483,2649,19,24.0,60,2.8,1379,0.38
4484,2278,20,22.8,67,1.6,1219,0.06
4485,2161,21,21.5,69,2.6,942,0.0
4486,1939,22,20.9,71,1.0,763,0.0
4487,1290,23,20.3,77,1.3,770,0.0
4488,926,0,19.1,82,2.2,874,0.0
4489,769,1,18.8,84,1.7,658,0.0
4490,525,2,18.6,84,2.5,619,0.0
4491,365,3,18.6,83,2.9,889,0.0
4492,255,4,18.5,82,2.0,1072,0.0
4493,299,5,18.6,81,0.8,1205,0.0
4494,744,6,18.8,78,2.0,1259,0.01
4495,1544,7,19.1,73,2.0,1300,0.3
4496,2348,8,19.7,69,2.0,1448,0.54
4497,1283,9,21.2,62,1.7,1384,1.45
4498,1002,10,21.9,62,1.7,1664,1.36
4499,1095,11,21.9,64,2.4,1359,1.03
4500,1256,12,23.1,56,1.6,1222,1.71
4501,1314,13,24.2,58,1.9,1015,1.87
4502,1249,14,25.0,54,2.2,1146,1.86
4503,1416,15,26.2,51,3.3,1104,2.87
4504,1668,16,26.6,49,3.2,1200,2.35
4505,2314,17,26.9,49,2.3,1210,1.72
4506,3309,18,26.2,54,2.2,1183,0.88
4507,2797,19,24.5,63,3.1,970,0.46
4508,2476,20,22.6,71,1.8,856,0.11
4509,2337,21,21.2,77,1.7,638,0.0
4510,2140,22,20.5,78,0.9,550,0.0
4511,1672,23,20.0,79,1.4,510,0.0
4512,1247,0,19.7,83,1.5,390,0.0
4513,1029,1,19.7,81,0.6,419,0.0
4514,732,2,19.4,84,0.7,382,0.0
4515,535,3,19.1,84,0.6,421,0.0
4516,352,4,19.0,83,0.4,473,0.0
4517,262,5,19.0,85,0.4,467,0.0
4518,381,6,19.0,84,0.5,440,0.05
4519,616,7,20.2,73,1.1,708,0.41
4520,963,8,21.9,62,0.9,1071,1.03
4521,1102,9,24.0,55,1.8,1411,1.81
4522,1156,10,25.8,49,1.3,1442,2.42
4523,1200,11,27.2,46,1.7,1301,2.88
4524,1462,12,28.2,42,1.4,1563,2.84
4525,1583,13,28.8,42,2.0,1438,2.38
4526,1744,14,30.1,35,1.4,1583,2.53
